Font: Dela Gothic One  Style: Regular
Point Size: 30   SP/PD Ratio: 20.0%

Characters included: 8228/10178
Missing characters: 1950
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 509	Hex: 1FD	Char [ǽ]
ID: 12148	Hex: 2F74	Char [⽴]
ID: 12149	Hex: 2F75	Char [⽵]
ID: 12150	Hex: 2F76	Char [⽶]
ID: 12151	Hex: 2F77	Char [⽷]
ID: 12152	Hex: 2F78	Char [⽸]
ID: 12153	Hex: 2F79	Char [⽹]
ID: 12154	Hex: 2F7A	Char [⽺]
ID: 12155	Hex: 2F7B	Char [⽻]
ID: 12156	Hex: 2F7C	Char [⽼]
ID: 12157	Hex: 2F7D	Char [⽽]
ID: 12158	Hex: 2F7E	Char [⽾]
ID: 12159	Hex: 2F7F	Char [⽿]
ID: 12160	Hex: 2F80	Char [⾀]
ID: 12161	Hex: 2F81	Char [⾁]
ID: 12162	Hex: 2F82	Char [⾂]
ID: 12163	Hex: 2F83	Char [⾃]
ID: 12164	Hex: 2F84	Char [⾄]
ID: 12165	Hex: 2F85	Char [⾅]
ID: 12166	Hex: 2F86	Char [⾆]
ID: 12167	Hex: 2F87	Char [⾇]
ID: 12168	Hex: 2F88	Char [⾈]
ID: 12169	Hex: 2F89	Char [⾉]
ID: 12170	Hex: 2F8A	Char [⾊]
ID: 12171	Hex: 2F8B	Char [⾋]
ID: 12172	Hex: 2F8C	Char [⾌]
ID: 12173	Hex: 2F8D	Char [⾍]
ID: 12174	Hex: 2F8E	Char [⾎]
ID: 12175	Hex: 2F8F	Char [⾏]
ID: 12176	Hex: 2F90	Char [⾐]
ID: 12177	Hex: 2F91	Char [⾑]
ID: 12178	Hex: 2F92	Char [⾒]
ID: 12179	Hex: 2F93	Char [⾓]
ID: 12180	Hex: 2F94	Char [⾔]
ID: 12181	Hex: 2F95	Char [⾕]
ID: 12182	Hex: 2F96	Char [⾖]
ID: 12183	Hex: 2F97	Char [⾗]
ID: 12184	Hex: 2F98	Char [⾘]
ID: 12185	Hex: 2F99	Char [⾙]
ID: 12186	Hex: 2F9A	Char [⾚]
ID: 12187	Hex: 2F9B	Char [⾛]
ID: 12188	Hex: 2F9C	Char [⾜]
ID: 12189	Hex: 2F9D	Char [⾝]
ID: 12190	Hex: 2F9E	Char [⾞]
ID: 12191	Hex: 2F9F	Char [⾟]
ID: 12192	Hex: 2FA0	Char [⾠]
ID: 12193	Hex: 2FA1	Char [⾡]
ID: 12194	Hex: 2FA2	Char [⾢]
ID: 12195	Hex: 2FA3	Char [⾣]
ID: 12196	Hex: 2FA4	Char [⾤]
ID: 12197	Hex: 2FA5	Char [⾥]
ID: 12198	Hex: 2FA6	Char [⾦]
ID: 12199	Hex: 2FA7	Char [⾧]
ID: 12200	Hex: 2FA8	Char [⾨]
ID: 12201	Hex: 2FA9	Char [⾩]
ID: 12202	Hex: 2FAA	Char [⾪]
ID: 12203	Hex: 2FAB	Char [⾫]
ID: 12204	Hex: 2FAC	Char [⾬]
ID: 12205	Hex: 2FAD	Char [⾭]
ID: 12206	Hex: 2FAE	Char [⾮]
ID: 12207	Hex: 2FAF	Char [⾯]
ID: 12208	Hex: 2FB0	Char [⾰]
ID: 12209	Hex: 2FB1	Char [⾱]
ID: 12210	Hex: 2FB2	Char [⾲]
ID: 12211	Hex: 2FB3	Char [⾳]
ID: 12212	Hex: 2FB4	Char [⾴]
ID: 12213	Hex: 2FB5	Char [⾵]
ID: 12214	Hex: 2FB6	Char [⾶]
ID: 12215	Hex: 2FB7	Char [⾷]
ID: 12216	Hex: 2FB8	Char [⾸]
ID: 12217	Hex: 2FB9	Char [⾹]
ID: 12218	Hex: 2FBA	Char [⾺]
ID: 12219	Hex: 2FBB	Char [⾻]
ID: 12220	Hex: 2FBC	Char [⾼]
ID: 12221	Hex: 2FBD	Char [⾽]
ID: 12222	Hex: 2FBE	Char [⾾]
ID: 12223	Hex: 2FBF	Char [⾿]
ID: 12224	Hex: 2FC0	Char [⿀]
ID: 12225	Hex: 2FC1	Char [⿁]
ID: 12226	Hex: 2FC2	Char [⿂]
ID: 12227	Hex: 2FC3	Char [⿃]
ID: 12228	Hex: 2FC4	Char [⿄]
ID: 12229	Hex: 2FC5	Char [⿅]
ID: 12230	Hex: 2FC6	Char [⿆]
ID: 12231	Hex: 2FC7	Char [⿇]
ID: 12232	Hex: 2FC8	Char [⿈]
ID: 12233	Hex: 2FC9	Char [⿉]
ID: 12234	Hex: 2FCA	Char [⿊]
ID: 12235	Hex: 2FCB	Char [⿋]
ID: 12236	Hex: 2FCC	Char [⿌]
ID: 12237	Hex: 2FCD	Char [⿍]
ID: 12238	Hex: 2FCE	Char [⿎]
ID: 12239	Hex: 2FCF	Char [⿏]
ID: 12240	Hex: 2FD0	Char [⿐]
ID: 12241	Hex: 2FD1	Char [⿑]
ID: 12242	Hex: 2FD2	Char [⿒]
ID: 12243	Hex: 2FD3	Char [⿓]
ID: 12244	Hex: 2FD4	Char [⿔]
ID: 12245	Hex: 2FD5	Char [⿕]
ID: 12292	Hex: 3004	Char [〄]
ID: 12307	Hex: 3013	Char [〓]
ID: 12318	Hex: 301E	Char [〞]
ID: 12320	Hex: 3020	Char [〠]
ID: 12336	Hex: 3030	Char [〰]
ID: 12342	Hex: 3036	Char [〶]
ID: 12437	Hex: 3095	Char [ゕ]
ID: 12438	Hex: 3096	Char [ゖ]
ID: 12443	Hex: 309B	Char [゛]
ID: 12444	Hex: 309C	Char [゜]
ID: 12447	Hex: 309F	Char [ゟ]
ID: 12832	Hex: 3220	Char [㈠]
ID: 12833	Hex: 3221	Char [㈡]
ID: 12834	Hex: 3222	Char [㈢]
ID: 12835	Hex: 3223	Char [㈣]
ID: 12836	Hex: 3224	Char [㈤]
ID: 12837	Hex: 3225	Char [㈥]
ID: 12838	Hex: 3226	Char [㈦]
ID: 12839	Hex: 3227	Char [㈧]
ID: 12840	Hex: 3228	Char [㈨]
ID: 12841	Hex: 3229	Char [㈩]
ID: 12842	Hex: 322A	Char [㈪]
ID: 12843	Hex: 322B	Char [㈫]
ID: 12844	Hex: 322C	Char [㈬]
ID: 12845	Hex: 322D	Char [㈭]
ID: 12846	Hex: 322E	Char [㈮]
ID: 12847	Hex: 322F	Char [㈯]
ID: 12848	Hex: 3230	Char [㈰]
ID: 12850	Hex: 3232	Char [㈲]
ID: 12851	Hex: 3233	Char [㈳]
ID: 12852	Hex: 3234	Char [㈴]
ID: 12853	Hex: 3235	Char [㈵]
ID: 12854	Hex: 3236	Char [㈶]
ID: 12855	Hex: 3237	Char [㈷]
ID: 12856	Hex: 3238	Char [㈸]
ID: 12857	Hex: 3239	Char [㈹]
ID: 12858	Hex: 323A	Char [㈺]
ID: 12859	Hex: 323B	Char [㈻]
ID: 12860	Hex: 323C	Char [㈼]
ID: 12861	Hex: 323D	Char [㈽]
ID: 12862	Hex: 323E	Char [㈾]
ID: 12863	Hex: 323F	Char [㈿]
ID: 12864	Hex: 3240	Char [㉀]
ID: 12865	Hex: 3241	Char [㉁]
ID: 12866	Hex: 3242	Char [㉂]
ID: 12867	Hex: 3243	Char [㉃]
ID: 12868	Hex: 3244	Char [㉄]
ID: 12881	Hex: 3251	Char [㉑]
ID: 12882	Hex: 3252	Char [㉒]
ID: 12883	Hex: 3253	Char [㉓]
ID: 12884	Hex: 3254	Char [㉔]
ID: 12885	Hex: 3255	Char [㉕]
ID: 12886	Hex: 3256	Char [㉖]
ID: 12887	Hex: 3257	Char [㉗]
ID: 12888	Hex: 3258	Char [㉘]
ID: 12889	Hex: 3259	Char [㉙]
ID: 12890	Hex: 325A	Char [㉚]
ID: 12891	Hex: 325B	Char [㉛]
ID: 12892	Hex: 325C	Char [㉜]
ID: 12893	Hex: 325D	Char [㉝]
ID: 12894	Hex: 325E	Char [㉞]
ID: 12895	Hex: 325F	Char [㉟]
ID: 12928	Hex: 3280	Char [㊀]
ID: 12929	Hex: 3281	Char [㊁]
ID: 12930	Hex: 3282	Char [㊂]
ID: 12931	Hex: 3283	Char [㊃]
ID: 12932	Hex: 3284	Char [㊄]
ID: 12933	Hex: 3285	Char [㊅]
ID: 12934	Hex: 3286	Char [㊆]
ID: 12935	Hex: 3287	Char [㊇]
ID: 12936	Hex: 3288	Char [㊈]
ID: 12937	Hex: 3289	Char [㊉]
ID: 12938	Hex: 328A	Char [㊊]
ID: 12939	Hex: 328B	Char [㊋]
ID: 12940	Hex: 328C	Char [㊌]
ID: 12941	Hex: 328D	Char [㊍]
ID: 12942	Hex: 328E	Char [㊎]
ID: 12943	Hex: 328F	Char [㊏]
ID: 12944	Hex: 3290	Char [㊐]
ID: 12945	Hex: 3291	Char [㊑]
ID: 12946	Hex: 3292	Char [㊒]
ID: 12947	Hex: 3293	Char [㊓]
ID: 12948	Hex: 3294	Char [㊔]
ID: 12949	Hex: 3295	Char [㊕]
ID: 12950	Hex: 3296	Char [㊖]
ID: 12951	Hex: 3297	Char [㊗]
ID: 12952	Hex: 3298	Char [㊘]
ID: 12953	Hex: 3299	Char [㊙]
ID: 12954	Hex: 329A	Char [㊚]
ID: 12955	Hex: 329B	Char [㊛]
ID: 12956	Hex: 329C	Char [㊜]
ID: 12957	Hex: 329D	Char [㊝]
ID: 12958	Hex: 329E	Char [㊞]
ID: 12959	Hex: 329F	Char [㊟]
ID: 12960	Hex: 32A0	Char [㊠]
ID: 12961	Hex: 32A1	Char [㊡]
ID: 12962	Hex: 32A2	Char [㊢]
ID: 12963	Hex: 32A3	Char [㊣]
ID: 12964	Hex: 32A4	Char [㊤]
ID: 12965	Hex: 32A5	Char [㊥]
ID: 12966	Hex: 32A6	Char [㊦]
ID: 12967	Hex: 32A7	Char [㊧]
ID: 12968	Hex: 32A8	Char [㊨]
ID: 12969	Hex: 32A9	Char [㊩]
ID: 12970	Hex: 32AA	Char [㊪]
ID: 12971	Hex: 32AB	Char [㊫]
ID: 12972	Hex: 32AC	Char [㊬]
ID: 12973	Hex: 32AD	Char [㊭]
ID: 12974	Hex: 32AE	Char [㊮]
ID: 12975	Hex: 32AF	Char [㊯]
ID: 12976	Hex: 32B0	Char [㊰]
ID: 12977	Hex: 32B1	Char [㊱]
ID: 12978	Hex: 32B2	Char [㊲]
ID: 12979	Hex: 32B3	Char [㊳]
ID: 12980	Hex: 32B4	Char [㊴]
ID: 12981	Hex: 32B5	Char [㊵]
ID: 12982	Hex: 32B6	Char [㊶]
ID: 12983	Hex: 32B7	Char [㊷]
ID: 12984	Hex: 32B8	Char [㊸]
ID: 12985	Hex: 32B9	Char [㊹]
ID: 12986	Hex: 32BA	Char [㊺]
ID: 12987	Hex: 32BB	Char [㊻]
ID: 12988	Hex: 32BC	Char [㊼]
ID: 12989	Hex: 32BD	Char [㊽]
ID: 12990	Hex: 32BE	Char [㊾]
ID: 12991	Hex: 32BF	Char [㊿]
ID: 13008	Hex: 32D0	Char [㋐]
ID: 13009	Hex: 32D1	Char [㋑]
ID: 13010	Hex: 32D2	Char [㋒]
ID: 13011	Hex: 32D3	Char [㋓]
ID: 13012	Hex: 32D4	Char [㋔]
ID: 13013	Hex: 32D5	Char [㋕]
ID: 13014	Hex: 32D6	Char [㋖]
ID: 13015	Hex: 32D7	Char [㋗]
ID: 13016	Hex: 32D8	Char [㋘]
ID: 13017	Hex: 32D9	Char [㋙]
ID: 13018	Hex: 32DA	Char [㋚]
ID: 13019	Hex: 32DB	Char [㋛]
ID: 13020	Hex: 32DC	Char [㋜]
ID: 13021	Hex: 32DD	Char [㋝]
ID: 13022	Hex: 32DE	Char [㋞]
ID: 13023	Hex: 32DF	Char [㋟]
ID: 13024	Hex: 32E0	Char [㋠]
ID: 13025	Hex: 32E1	Char [㋡]
ID: 13026	Hex: 32E2	Char [㋢]
ID: 13027	Hex: 32E3	Char [㋣]
ID: 13028	Hex: 32E4	Char [㋤]
ID: 13029	Hex: 32E5	Char [㋥]
ID: 13030	Hex: 32E6	Char [㋦]
ID: 13031	Hex: 32E7	Char [㋧]
ID: 13032	Hex: 32E8	Char [㋨]
ID: 13033	Hex: 32E9	Char [㋩]
ID: 13034	Hex: 32EA	Char [㋪]
ID: 13035	Hex: 32EB	Char [㋫]
ID: 13036	Hex: 32EC	Char [㋬]
ID: 13037	Hex: 32ED	Char [㋭]
ID: 13038	Hex: 32EE	Char [㋮]
ID: 13039	Hex: 32EF	Char [㋯]
ID: 13040	Hex: 32F0	Char [㋰]
ID: 13041	Hex: 32F1	Char [㋱]
ID: 13042	Hex: 32F2	Char [㋲]
ID: 13043	Hex: 32F3	Char [㋳]
ID: 13044	Hex: 32F4	Char [㋴]
ID: 13045	Hex: 32F5	Char [㋵]
ID: 13046	Hex: 32F6	Char [㋶]
ID: 13047	Hex: 32F7	Char [㋷]
ID: 13048	Hex: 32F8	Char [㋸]
ID: 13049	Hex: 32F9	Char [㋹]
ID: 13050	Hex: 32FA	Char [㋺]
ID: 13051	Hex: 32FB	Char [㋻]
ID: 13052	Hex: 32FC	Char [㋼]
ID: 13053	Hex: 32FD	Char [㋽]
ID: 13054	Hex: 32FE	Char [㋾]
ID: 13056	Hex: 3300	Char [㌀]
ID: 13057	Hex: 3301	Char [㌁]
ID: 13058	Hex: 3302	Char [㌂]
ID: 13059	Hex: 3303	Char [㌃]
ID: 13060	Hex: 3304	Char [㌄]
ID: 13061	Hex: 3305	Char [㌅]
ID: 13062	Hex: 3306	Char [㌆]
ID: 13063	Hex: 3307	Char [㌇]
ID: 13064	Hex: 3308	Char [㌈]
ID: 13065	Hex: 3309	Char [㌉]
ID: 13066	Hex: 330A	Char [㌊]
ID: 13067	Hex: 330B	Char [㌋]
ID: 13068	Hex: 330C	Char [㌌]
ID: 13069	Hex: 330D	Char [㌍]
ID: 13070	Hex: 330E	Char [㌎]
ID: 13071	Hex: 330F	Char [㌏]
ID: 13072	Hex: 3310	Char [㌐]
ID: 13073	Hex: 3311	Char [㌑]
ID: 13074	Hex: 3312	Char [㌒]
ID: 13075	Hex: 3313	Char [㌓]
ID: 13076	Hex: 3314	Char [㌔]
ID: 13077	Hex: 3315	Char [㌕]
ID: 13078	Hex: 3316	Char [㌖]
ID: 13079	Hex: 3317	Char [㌗]
ID: 13080	Hex: 3318	Char [㌘]
ID: 13081	Hex: 3319	Char [㌙]
ID: 13082	Hex: 331A	Char [㌚]
ID: 13083	Hex: 331B	Char [㌛]
ID: 13084	Hex: 331C	Char [㌜]
ID: 13085	Hex: 331D	Char [㌝]
ID: 13086	Hex: 331E	Char [㌞]
ID: 13087	Hex: 331F	Char [㌟]
ID: 13088	Hex: 3320	Char [㌠]
ID: 13089	Hex: 3321	Char [㌡]
ID: 13090	Hex: 3322	Char [㌢]
ID: 13091	Hex: 3323	Char [㌣]
ID: 13092	Hex: 3324	Char [㌤]
ID: 13093	Hex: 3325	Char [㌥]
ID: 13094	Hex: 3326	Char [㌦]
ID: 13095	Hex: 3327	Char [㌧]
ID: 13096	Hex: 3328	Char [㌨]
ID: 13097	Hex: 3329	Char [㌩]
ID: 13098	Hex: 332A	Char [㌪]
ID: 13099	Hex: 332B	Char [㌫]
ID: 13101	Hex: 332D	Char [㌭]
ID: 13102	Hex: 332E	Char [㌮]
ID: 13103	Hex: 332F	Char [㌯]
ID: 13104	Hex: 3330	Char [㌰]
ID: 13105	Hex: 3331	Char [㌱]
ID: 13106	Hex: 3332	Char [㌲]
ID: 13107	Hex: 3333	Char [㌳]
ID: 13108	Hex: 3334	Char [㌴]
ID: 13109	Hex: 3335	Char [㌵]
ID: 13110	Hex: 3336	Char [㌶]
ID: 13111	Hex: 3337	Char [㌷]
ID: 13112	Hex: 3338	Char [㌸]
ID: 13113	Hex: 3339	Char [㌹]
ID: 13114	Hex: 333A	Char [㌺]
ID: 13115	Hex: 333B	Char [㌻]
ID: 13116	Hex: 333C	Char [㌼]
ID: 13117	Hex: 333D	Char [㌽]
ID: 13118	Hex: 333E	Char [㌾]
ID: 13119	Hex: 333F	Char [㌿]
ID: 13120	Hex: 3340	Char [㍀]
ID: 13121	Hex: 3341	Char [㍁]
ID: 13122	Hex: 3342	Char [㍂]
ID: 13123	Hex: 3343	Char [㍃]
ID: 13124	Hex: 3344	Char [㍄]
ID: 13125	Hex: 3345	Char [㍅]
ID: 13126	Hex: 3346	Char [㍆]
ID: 13127	Hex: 3347	Char [㍇]
ID: 13128	Hex: 3348	Char [㍈]
ID: 13129	Hex: 3349	Char [㍉]
ID: 13130	Hex: 334A	Char [㍊]
ID: 13131	Hex: 334B	Char [㍋]
ID: 13132	Hex: 334C	Char [㍌]
ID: 13133	Hex: 334D	Char [㍍]
ID: 13134	Hex: 334E	Char [㍎]
ID: 13135	Hex: 334F	Char [㍏]
ID: 13136	Hex: 3350	Char [㍐]
ID: 13137	Hex: 3351	Char [㍑]
ID: 13138	Hex: 3352	Char [㍒]
ID: 13139	Hex: 3353	Char [㍓]
ID: 13140	Hex: 3354	Char [㍔]
ID: 13141	Hex: 3355	Char [㍕]
ID: 13142	Hex: 3356	Char [㍖]
ID: 13143	Hex: 3357	Char [㍗]
ID: 13169	Hex: 3371	Char [㍱]
ID: 13179	Hex: 337B	Char [㍻]
ID: 13180	Hex: 337C	Char [㍼]
ID: 13181	Hex: 337D	Char [㍽]
ID: 13182	Hex: 337E	Char [㍾]
ID: 13183	Hex: 337F	Char [㍿]
ID: 13189	Hex: 3385	Char [㎅]
ID: 13190	Hex: 3386	Char [㎆]
ID: 13191	Hex: 3387	Char [㎇]
ID: 13192	Hex: 3388	Char [㎈]
ID: 13193	Hex: 3389	Char [㎉]
ID: 13197	Hex: 338D	Char [㎍]
ID: 13198	Hex: 338E	Char [㎎]
ID: 13199	Hex: 338F	Char [㎏]
ID: 13200	Hex: 3390	Char [㎐]
ID: 13206	Hex: 3396	Char [㎖]
ID: 13207	Hex: 3397	Char [㎗]
ID: 13208	Hex: 3398	Char [㎘]
ID: 13211	Hex: 339B	Char [㎛]
ID: 13212	Hex: 339C	Char [㎜]
ID: 13213	Hex: 339D	Char [㎝]
ID: 13214	Hex: 339E	Char [㎞]
ID: 13215	Hex: 339F	Char [㎟]
ID: 13216	Hex: 33A0	Char [㎠]
ID: 13217	Hex: 33A1	Char [㎡]
ID: 13218	Hex: 33A2	Char [㎢]
ID: 13219	Hex: 33A3	Char [㎣]
ID: 13220	Hex: 33A4	Char [㎤]
ID: 13221	Hex: 33A5	Char [㎥]
ID: 13222	Hex: 33A6	Char [㎦]
ID: 13232	Hex: 33B0	Char [㎰]
ID: 13233	Hex: 33B1	Char [㎱]
ID: 13234	Hex: 33B2	Char [㎲]
ID: 13235	Hex: 33B3	Char [㎳]
ID: 13250	Hex: 33C2	Char [㏂]
ID: 13252	Hex: 33C4	Char [㏄]
ID: 13256	Hex: 33C8	Char [㏈]
ID: 13259	Hex: 33CB	Char [㏋]
ID: 13260	Hex: 33CC	Char [㏌]
ID: 13261	Hex: 33CD	Char [㏍]
ID: 13268	Hex: 33D4	Char [㏔]
ID: 13271	Hex: 33D7	Char [㏗]
ID: 13272	Hex: 33D8	Char [㏘]
ID: 13274	Hex: 33DA	Char [㏚]
ID: 13317	Hex: 3405	Char [㐅]
ID: 13351	Hex: 3427	Char [㐧]
ID: 13358	Hex: 342E	Char [㐮]
ID: 13416	Hex: 3468	Char [㑨]
ID: 13448	Hex: 3488	Char [㒈]
ID: 13599	Hex: 351F	Char [㔟]
ID: 13630	Hex: 353E	Char [㔾]
ID: 14586	Hex: 38FA	Char [㣺]
ID: 15091	Hex: 3AF3	Char [㫳]
ID: 15240	Hex: 3B88	Char [㮈]
ID: 15694	Hex: 3D4E	Char [㵎]
ID: 16010	Hex: 3E8A	Char [㺊]
ID: 16090	Hex: 3EDA	Char [㻚]
ID: 16305	Hex: 3FB1	Char [㾱]
ID: 16531	Hex: 4093	Char [䂓]
ID: 16643	Hex: 4103	Char [䄃]
ID: 17043	Hex: 4293	Char [䊓]
ID: 17420	Hex: 440C	Char [䐌]
ID: 17701	Hex: 4525	Char [䔥]
ID: 17786	Hex: 457A	Char [䕺]
ID: 18021	Hex: 4665	Char [䙥]
ID: 18094	Hex: 46AE	Char [䚮]
ID: 18406	Hex: 47E6	Char [䟦]
ID: 19256	Hex: 4B38	Char [䬸]
ID: 19432	Hex: 4BE8	Char [䯨]
ID: 19972	Hex: 4E04	Char [丄]
ID: 19973	Hex: 4E05	Char [丅]
ID: 19999	Hex: 4E1F	Char [丟]
ID: 20011	Hex: 4E2B	Char [丫]
ID: 20012	Hex: 4E2C	Char [丬]
ID: 20023	Hex: 4E37	Char [丷]
ID: 20032	Hex: 4E40	Char [乀]
ID: 20033	Hex: 4E41	Char [乁]
ID: 20036	Hex: 4E44	Char [乄]
ID: 20040	Hex: 4E48	Char [么]
ID: 20058	Hex: 4E5A	Char [乚]
ID: 20095	Hex: 4E7F	Char [乿]
ID: 20118	Hex: 4E96	Char [亖]
ID: 20153	Hex: 4EB9	Char [亹]
ID: 20155	Hex: 4EBB	Char [亻]
ID: 20176	Hex: 4ED0	Char [仐]
ID: 20192	Hex: 4EE0	Char [仠]
ID: 20245	Hex: 4F15	Char [伕]
ID: 20283	Hex: 4F3B	Char [伻]
ID: 20308	Hex: 4F54	Char [佔]
ID: 20346	Hex: 4F7A	Char [佺]
ID: 20349	Hex: 4F7D	Char [佽]
ID: 20414	Hex: 4FBE	Char [侾]
ID: 20431	Hex: 4FCF	Char [俏]
ID: 20435	Hex: 4FD3	Char [俓]
ID: 20477	Hex: 4FFD	Char [俽]
ID: 20480	Hex: 5000	Char [倀]
ID: 20496	Hex: 5010	Char [倐]
ID: 20507	Hex: 501B	Char [倛]
ID: 20567	Hex: 5057	Char [偗]
ID: 20582	Hex: 5066	Char [偦]
ID: 20586	Hex: 506A	Char [偪]
ID: 20623	Hex: 508F	Char [傏]
ID: 20630	Hex: 5096	Char [傖]
ID: 20636	Hex: 509C	Char [傜]
ID: 20697	Hex: 50D9	Char [僙]
ID: 20713	Hex: 50E9	Char [僩]
ID: 20719	Hex: 50EF	Char [僯]
ID: 20720	Hex: 50F0	Char [僰]
ID: 20744	Hex: 5108	Char [儈]
ID: 20752	Hex: 5110	Char [儐]
ID: 20763	Hex: 511B	Char [儛]
ID: 20831	Hex: 515F	Char [兟]
ID: 20839	Hex: 5167	Char [內]
ID: 20857	Hex: 5179	Char [兹]
ID: 20897	Hex: 51A1	Char [冡]
ID: 20924	Hex: 51BC	Char [冼]
ID: 20980	Hex: 51F4	Char [凴]
ID: 20994	Hex: 5202	Char [刂]
ID: 21094	Hex: 5266	Char [剦]
ID: 21258	Hex: 530A	Char [匊]
ID: 21259	Hex: 530B	Char [匋]
ID: 21310	Hex: 533E	Char [匾]
ID: 21323	Hex: 534B	Char [卋]
ID: 21324	Hex: 534C	Char [卌]
ID: 21356	Hex: 536C	Char [卬]
ID: 21385	Hex: 5389	Char [厉]
ID: 21419	Hex: 53AB	Char [厫]
ID: 21466	Hex: 53DA	Char [叚]
ID: 21478	Hex: 53E6	Char [另]
ID: 21493	Hex: 53F5	Char [叵]
ID: 21555	Hex: 5433	Char [吳]
ID: 21567	Hex: 543F	Char [吿]
ID: 21589	Hex: 5455	Char [呕]
ID: 21606	Hex: 5466	Char [呦]
ID: 21645	Hex: 548D	Char [咍]
ID: 21677	Hex: 54AD	Char [咭]
ID: 21689	Hex: 54B9	Char [咹]
ID: 21695	Hex: 54BF	Char [咿]
ID: 21709	Hex: 54CD	Char [响]
ID: 21834	Hex: 554A	Char [啊]
ID: 21856	Hex: 5560	Char [啠]
ID: 21896	Hex: 5588	Char [喈]
ID: 22031	Hex: 560F	Char [嘏]
ID: 22048	Hex: 5620	Char [嘠]
ID: 22071	Hex: 5637	Char [嘷]
ID: 22079	Hex: 563F	Char [嘿]
ID: 22091	Hex: 564B	Char [噋]
ID: 22095	Hex: 564F	Char [噏]
ID: 22121	Hex: 5669	Char [噩]
ID: 22165	Hex: 5695	Char [嚕]
ID: 22170	Hex: 569A	Char [嚚]
ID: 22189	Hex: 56AD	Char [嚭]
ID: 22193	Hex: 56B1	Char [嚱]
ID: 22237	Hex: 56DD	Char [囝]
ID: 22244	Hex: 56E4	Char [囤]
ID: 22293	Hex: 5715	Char [圕]
ID: 22307	Hex: 5723	Char [圣]
ID: 22348	Hex: 574C	Char [坌]
ID: 22412	Hex: 578C	Char [垌]
ID: 22502	Hex: 57E6	Char [埦]
ID: 22560	Hex: 5820	Char [堠]
ID: 22578	Hex: 5832	Char [堲]
ID: 22656	Hex: 5880	Char [墀]
ID: 22736	Hex: 58D0	Char [壐]
ID: 22820	Hex: 5924	Char [夤]
ID: 22831	Hex: 592F	Char [夯]
ID: 22841	Hex: 5939	Char [夹]
ID: 22881	Hex: 5961	Char [奡]
ID: 22986	Hex: 59CA	Char [姊]
ID: 23011	Hex: 59E3	Char [姣]
ID: 23012	Hex: 59E4	Char [姤]
ID: 23020	Hex: 59EC	Char [姬]
ID: 23044	Hex: 5A04	Char [娄]
ID: 23052	Hex: 5A0C	Char [娌]
ID: 23067	Hex: 5A1B	Char [娛]
ID: 23111	Hex: 5A47	Char [婇]
ID: 23125	Hex: 5A55	Char [婕]
ID: 23139	Hex: 5A63	Char [婣]
ID: 23212	Hex: 5AAC	Char [媬]
ID: 23219	Hex: 5AB3	Char [媳]
ID: 23264	Hex: 5AE0	Char [嫠]
ID: 23296	Hex: 5B00	Char [嬀]
ID: 23341	Hex: 5B2D	Char [嬭]
ID: 23414	Hex: 5B76	Char [孶]
ID: 23420	Hex: 5B7C	Char [孼]
ID: 23422	Hex: 5B7E	Char [孾]
ID: 23423	Hex: 5B7F	Char [孿]
ID: 23426	Hex: 5B82	Char [宂]
ID: 23434	Hex: 5B8A	Char [宊]
ID: 23572	Hex: 5C14	Char [尔]
ID: 23577	Hex: 5C19	Char [尙]
ID: 23600	Hex: 5C30	Char [尰]
ID: 23651	Hex: 5C63	Char [屣]
ID: 23657	Hex: 5C69	Char [屩]
ID: 23676	Hex: 5C7C	Char [屼]
ID: 23782	Hex: 5CE6	Char [峦]
ID: 23844	Hex: 5D24	Char [崤]
ID: 23846	Hex: 5D26	Char [崦]
ID: 23875	Hex: 5D43	Char [嵃]
ID: 23954	Hex: 5D92	Char [嶒]
ID: 23956	Hex: 5D94	Char [嶔]
ID: 23961	Hex: 5D99	Char [嶙]
ID: 23986	Hex: 5DB2	Char [嶲]
ID: 24024	Hex: 5DD8	Char [巘]
ID: 24032	Hex: 5DE0	Char [巠]
ID: 24056	Hex: 5DF8	Char [巸]
ID: 24063	Hex: 5DFF	Char [巿]
ID: 24064	Hex: 5E00	Char [帀]
ID: 24082	Hex: 5E12	Char [帒]
ID: 24085	Hex: 5E15	Char [帕]
ID: 24110	Hex: 5E2E	Char [帮]
ID: 24171	Hex: 5E6B	Char [幫]
ID: 24172	Hex: 5E6C	Char [幬]
ID: 24217	Hex: 5E99	Char [庙]
ID: 24232	Hex: 5EA8	Char [庨]
ID: 24234	Hex: 5EAA	Char [庪]
ID: 24255	Hex: 5EBF	Char [庿]
ID: 24274	Hex: 5ED2	Char [廒]
ID: 24334	Hex: 5F0E	Char [弎]
ID: 24348	Hex: 5F1C	Char [弜]
ID: 24354	Hex: 5F22	Char [弢]
ID: 24360	Hex: 5F28	Char [弨]
ID: 24378	Hex: 5F3A	Char [强]
ID: 24379	Hex: 5F3B	Char [弻]
ID: 24400	Hex: 5F50	Char [彐]
ID: 24421	Hex: 5F65	Char [彥]
ID: 24484	Hex: 5FA4	Char [徤]
ID: 24504	Hex: 5FB8	Char [徸]
ID: 24516	Hex: 5FC4	Char [忄]
ID: 24557	Hex: 5FED	Char [忭]
ID: 24572	Hex: 5FFC	Char [忼]
ID: 24599	Hex: 6017	Char [怗]
ID: 24602	Hex: 601A	Char [怚]
